Date,AGG,TLT
2024-06-24 02:24:19.069254,100.09934283060224,89.72192085852657
2024-06-25 02:24:19.069254,100.07168997036801,89.70406325170804
2024-06-26 02:24:19.069254,100.20122767798814,88.73168304968732
2024-06-27 02:24:19.069254,100.50583364926975,88.42436675728703
2024-06-28 02:24:19.069254,100.45900297432509,88.34859631186907
2024-07-01 02:24:19.069254,100.41217558293525,87.97426135727963
2024-07-02 02:24:19.069254,100.72801814603673,88.46398474845911
2024-07-03 02:24:19.069254,100.88150509186731,88.03494233507092
2024-07-04 02:24:19.069254,100.78761021468031,87.90292898906183
2024-07-05 02:24:19.069254,100.89612222339751,87.94215116224765
2024-07-08 02:24:19.069254,100.80343868483502,88.37453314896749
2024-07-09 02:24:19.069254,100.71029273412097,87.94377450361365
2024-07-10 02:24:19.069254,100.75868518843417,88.29272362926015
2024-07-11 02:24:19.069254,100.37602913950262,88.29579354756602
2024-07-12 02:24:19.069254,100.03104557300001,88.00134095225164
2024-07-15 02:24:19.069254,99.91858806715182,88.13997199453063
2024-07-16 02:24:19.069254,99.71602184308493,88.19968990320265
2024-07-17 02:24:19.069254,99.77887130960399,88.01962484005502
2024-07-18 02:24:19.069254,99.59726649449975,88.04056546555202
2024-07-19 02:24:19.069254,99.31480575423268,87.9249713864935
2024-07-22 02:24:19.069254,99.607935508017,87.95902659006887
2024-07-23 02:24:19.069254,99.56278024791969,88.15766579242519
2024-07-24 02:24:19.069254,99.57628588885727,88.63347083726879
2024-07-25 02:24:19.069254,99.29133625161458,88.26212618762074
2024-07-26 02:24:19.069254,99.18245970670955,88.90203620001762
2024-07-29 02:24:19.069254,99.20464422465152,88.31640986016087
2024-07-30 02:24:19.069254,98.97444550916705,88.27087433165019
2024-07-31 02:24:19.069254,99.0495851128362,88.44736949359556
2024-08-01 02:24:19.069254,98.92945737485243,88.53166705391608
2024-08-02 02:24:19.069254,98.87111862489378,88.3448571979699
2024-08-05 02:24:19.069254,98.7507773024479,88.28242052286272
2024-08-06 02:24:19.069254,99.12123293934968,88.13452024246507
2024-08-07 02:24:19.069254,99.1185334944021,87.9577108153818
2024-08-08 02:24:19.069254,98.90699130861091,88.21259144448811
2024-08-09 02:24:19.069254,99.07150029103155,88.31969609027762
2024-08-12 02:24:19.069254,98.82733156103735,88.11182321169943
2024-08-13 02:24:19.069254,98.8691042800383,88.3817031743294
2024-08-14 02:24:19.069254,98.47717025526235,88.47389303059238
2024-08-15 02:24:19.069254,98.21153304548265,88.71775166624407
2024-08-16 02:24:19.069254,98.25090529265648,88.90664031882116
2024-08-19 02:24:19.069254,98.39859860865556,88.65794181554453
2024-08-20 02:24:19.069254,98.43287226489356,88.48988750348545
2024-08-21 02:24:19.069254,98.40974260841591,88.71407558502243
2024-08-22 02:24:19.069254,98.34952186929806,88.89718666465247
2024-08-23 02:24:19.069254,98.05381747122458,88.89091618646322
2024-08-26 02:24:19.069254,97.90984862954562,88.92611440145585
2024-08-27 02:24:19.069254,97.81772087535367,89.30941387019239
2024-08-28 02:24:19.069254,98.02914532059745,89.13194245354163
2024-08-29 02:24:19.069254,98.09786897851114,89.29607166789265
2024-08-30 02:24:19.069254,97.7452609474386,89.23541387216247
2024-09-02 02:24:19.069254,97.81007774131756,89.17010951119431
2024-09-03 02:24:19.069254,97.7330612852343,89.49974256679046
2024-09-04 02:24:19.069254,97.5976768851731,89.74736747148687
2024-09-05 02:24:19.069254,97.72001214294127,89.99142036228706
2024-09-06 02:24:19.069254,97.92621204744047,90.38306400443336
2024-09-09 02:24:19.069254,98.1124680712637,90.38936515692319
2024-09-10 02:24:19.069254,97.94462456661918,90.59395104831168
2024-09-11 02:24:19.069254,97.88278209144893,90.50087102133365
2024-09-12 02:24:19.069254,97.94903477772965,90.59812092708017
